	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,  159,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   116 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,  160,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   117 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  161,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   118 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,  162,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   119 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  164,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,  163,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   120 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  165,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   121 ***/
	  -65,    0,    0,    0,  -65,  -65,  -65,  -65,    0,  -65,
	    0,    0,    0,    0,  -65,    0,    0,  -65,  -65,    0,
	    0,    0,    0,  -65,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -65,  -65,    0,    0,  -65,  -65,  -65,
	    0,  -65,  -65,    0,  -65,  -65,    0,  -65,  -65,    0,
	  -65,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   122 ***/
	    0,  -90,  -90,    0,    0,    0,    0,    0,  -90,    0,
	  -90,  -90,    0,  -90,    0,    0,  -90,  -90,    0,    0,
	  -90,    0,  -90,  -90,  -90,  -90,    0,  -90,  -90,  -90,
	    0,  -90,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -90,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   123 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0, -112,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  109,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   124 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  166,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   125 ***/
	  -66,    0,    0,    0,  -66,  -66,  -66,  -66,    0,  -66,
	    0,    0,    0,    0,  -66,    0,    0,  -66,  -66,    0,
	    0,    0,    0,  -66,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -66,  -66,    0,    0,  -66,  -66,  -66,
	    0,  -66,  -66,    0,  -66,  -66,    0,  -66,  -66,    0,
	  -66,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   126 ***/
	    0,  -98,  -98,  -98,    0,    0,    0,    0,  -98,    0,
	  -98,  -98,  -98,  -98,    0,  -98,  -98,  -98,    0,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,
	    0,  -98,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -98,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   127 ***/
	    0,  -95,  -95,  -95,    0,    0,    0,    0,  -95,    0,
	  -95,  -95,  -95,  -95,    0,  -95,  -95,  -95,    0,  -95,
	  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,
	    0,  -95,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -95,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   128 ***/
	    0,  -97,  -97,  -97,    0,    0,    0,    0,  -97,    0,
	  -97,  -97,  -97,  -97,    0,  -97,  -97,  -97,    0,  -97,
	  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,
	    0,  -97,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -97,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   129 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  167,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   130 ***/
	    0,  -96,  -96,  -96,    0,    0,    0,    0,  -96,    0,
	  -96,  -96,  -96,  -96,    0,  -96,  -96,  -96,    0,  -96,
	  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,
	    0,  -96,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -96,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   131 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -19,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   132 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   16,   15,    0,    0,    0,
	   14,    0,    0,   13,    0,    0,   12,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   85,   10,    9,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  168,    0,    0,    0,    0,    0,    0,    0,
	    0,    2,    1,    0,    0},
	{/*** state   133 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -24,    0,    0,    0,    0,    0,  -24,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   134 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -36,    0,    0,    0,    0,    0,  -36,    0,    0,    0,
	    0,    0,    0,  -36,    0,    0,  -36,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   135 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -69,    0,    0,    0,    0,    0,  -69,    0,    0,    0,
	    0,    0,    0,  -69,    0,    0,    0,    0,    0,    0,
	    0,  -69,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   136 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -73,    0,    0,    0,    0,    0,  -73,    0,    0,    0,
	    0,    0,    0,  -73,    0,    0,    0,    0,    0,    0,
	    0,  -73,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   137 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -71,    0,    0,    0,    0,    0,  -71,    0,    0,    0,
	    0,    0,    0,  -71,    0,    0,    0,    0,    0,    0,
	    0,  -71,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   138 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -70,    0,    0,    0,    0,    0,  -70,    0,    0,    0,
	    0,    0,    0,  -70,    0,    0,    0,    0,    0,    0,
	    0,  -70,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   139 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -72,    0,    0,    0,    0,    0,  -72,    0,    0,    0,
	    0,    0,    0,  -72,    0,    0,    0,    0,    0,    0,
	    0,  -72,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   140 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -74,    0,    0,    0,    0,    0,  -74,    0,    0,    0,
	    0,    0,    0,  -74,    0,    0,    0,    0,    0,    0,
	    0,  -74,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   141 ***/
	    0,  -85,    0,    0,    0,    0,    0,    0,  -85,    0,
	  -85,    0,    0,  114,    0,    0,  -85,  113,    0,    0,
	    0,    0,  -85,  -85,  -85,  -85,    0,  -85,  -85,  -85,
	    0,  -85,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -85,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   142 ***/
	    0,  -83,    0,    0,    0,    0,    0,    0,  -83,    0,
	  -83,    0,    0,  114,    0,    0,  -83,  113,    0,    0,
	    0,    0,  -83,  -83,  -83,  -83,    0,  -83,  -83,  -83,
	    0,  -83,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -83,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   143 ***/
	    0,  -86,    0,    0,    0,    0,    0,    0,  -86,    0,
	  -86,    0,    0,  114,    0,    0,  -86,  113,    0,    0,
	    0,    0,  -86,  -86,  -86,  -86,    0,  -86,  -86,  -86,
	    0,  -86,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -86,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   144 ***/
	    0,  -84,    0,    0,    0,    0,    0,    0,  -84,    0,
	  -84,    0,    0,  114,    0,    0,  -84,  113,    0,    0,
	    0,    0,  -84,  -84,  -84,  -84,    0,  -84,  -84,  -84,
	    0,  -84,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -84,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   145 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   146 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  170,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   147 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	 -107,    0,    0,    0,    0,    0, -107,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   148 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	 -106,    0,    0,    0,    0,    0,  171,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   149 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	 -104,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   150 ***/
	    0,  -92,  -92,    0,    0,    0,    0,    0,  -92,    0,
	  -92,  -92,    0,  -92,    0,    0,  -92,  -92,    0,    0,
	  -92,    0,  -92,  -92,  -92,  -92,    0,  -92,  -92,  -92,
	    0,  -92,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -92,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   151 ***/
	    0,  -91,  -91,    0,    0,    0,    0,    0,  -91,    0,
	  -91,  -91,    0,  -91,    0,    0,  -91,  -91,    0,    0,
	  -91,    0,  -91,  -91,  -91,  -91,    0,  -91,  -91,  -91,
	    0,  -91,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -91,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   152 ***/
	    0,  -93,  -93,    0,    0,    0,    0,    0,  -93,    0,
	  -93,  -93,    0,  -93,    0,    0,  -93,  -93,    0,    0,
	  -93,    0,  -93,  -93,  -93,  -93,    0,  -93,  -93,  -93,
	    0,  -93,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -93,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   153 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  110,    0,
	  -76,    0,    0,    0,    0,    0,  -76,    0,    0,    0,
	    0,    0,  -76,  -76,    0,    0,    0,    0,    0,    0,
	    0,  -76,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -76,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   154 ***/
	    0,  112,    0,    0,    0,    0,    0,    0,  -78,    0,
	  -78,    0,    0,    0,    0,    0,  -78,    0,    0,    0,
	    0,    0,  -78,  -78,    0,    0,    0,  111,    0,    0,
	    0,  -78,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -78,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
